"name","region","country","type","nearest_town","nearest_town_population","lat","lon","why_locals_go","best_season","good_for_multiday_stay","hidden_score","hidden_evidence"
"Pozas de Melón","Galicia","Spain","river swimming pools","Melón","1200","42.191","-8.212","granite pools on the río Cerves where Ourense locals cool off in August, no facilities","summer","no","8","tiny parish under 1500 people, no Wikipedia article, only Galician-language blog mentions, absent from English listicles"
"Seimeira de Vilagocende","Galicia","Spain","waterfall","A Fonsagrada","3600","43.108","-7.007","45m fall reached by a short montane walk, known mainly to Lugo hikers","spring","no","8","nearest town under 4000, no English coverage, handful of Spanish forum trip reports, no TripAdvisor listing of note"
"Cascada del Cioyo","Asturias","Spain","waterfall","Castropol","3600","43.448","-6.905","mossy travertine fall near the Galician border, word-of-mouth among western Asturian walkers","autumn","no","7","small concejo, no Wikipedia entry, only regional hiking pages, not in English listicles"
"Desfiladero de las Xanas","Asturias","Spain","gorge","Proaza","700","43.245","-6.020","narrow slot canyon footpath carved above the río, local mythological name for water nymphs","spring","no","7","nearest village ~700, minimal reviews, Spanish-only wikiloc routes, no English feature"
"Tejeda de Tosande","Castilla y León","Spain","ancient yew forest","Cervera de Pisuerga","2300","42.858","-4.628","thousand-year yews in the Fuentes Carrionas park, quiet even in October","autumn","yes","8","reached via village under 2500, no standalone Wikipedia article, scarce reviews, absent from English lists"
"Lagunas de Neila","Castilla y León","Spain","glacial lakes","Neila","200","42.037","-3.049","cluster of high glacial tarns in the Sierra de la Demanda, dawn reflections","summer","no","7","village under 250, thin English coverage, mostly Castilian hiking blogs, few reviews"
"Sabinar de Calatañazor","Castilla y León","Spain","juniper forest","Calatañazor","50","41.703","-2.822","dense stand of ancient Juniperus thurifera, eerie and near-empty","autumn","no","7","hamlet of ~50, obscure, only Spanish naturalist pages, no English listicle"
"Barranco de la Hoz","Castilla-La Mancha","Spain","gorge & river","Molina de Aragón","3300","40.834","-1.913","red-rock gorge with a cliff hermitage on the río Gallo, Guadalajara locals picnic here","spring","no","7","nearest town ~3300, weak English presence, Spanish wikiloc/forum reports only"
"Pozas de Bogarra","Castilla-La Mancha","Spain","river swimming pools","Bogarra","1000","38.582","-2.163","turquoise pools on the río Bogarra, favourite of Albacete families","summer","no","8","village ~1000, no Wikipedia, only local Spanish blogs, absent internationally"
"Termas de Arnedillo","La Rioja","Spain","free hot springs","Arnedillo","450","42.220","-2.243","free riverside thermal pools below the village, used year-round by Riojanos","winter","yes","6","village ~450, some Spanish coverage but virtually no English listicles, modest reviews"
"Baños de Popea","Andalucía","Spain","natural pools & waterfall","Santa María de Trassierra","500","37.968","-4.856","shaded pools and cascade in the Sierra de Córdoba, cordobés weekend spot","spring","no","7","hamlet ~500, no Wikipedia article, Spanish forum mentions, not in English guides"
"Cascada de la Cimbarra","Andalucía","Spain","waterfall","Aldeaquemada","500","38.399","-3.361","wide waterfall on the río Guarrizas in a paraje natural, Jaén insiders","winter","no","7","village ~500, minimal English coverage, Spanish-only listings, few reviews"
"Cueva del Agua de Tíscar","Andalucía","Spain","cave with waterfall","Quesada","5000","37.720","-3.062","natural rock arch where a stream falls through the cave, near Tíscar sanctuary","spring","no","6","town ~5000, limited English presence, mostly regional pages"
"Termas de la Hedionda","Andalucía","Spain","sulphur hot springs","Casares","5900","36.475","-5.253","roman-era free sulphur baths on the arroyo, malagueños know the smell","spring","no","6","reached via village ~6000, some Spanish coverage, thin English mention, moderate reviews"
"Ibón de Plan (Basa la Mora)","Aragón","Spain","mountain lake","Plan","300","42.556","0.334","jewel-blue glacial lake reflecting the Cotiella, reached by forest track","summer","no","6","village ~300, growing Spanish attention but little English, modest reviews"
"Congosto de Ventamillo","Aragón","Spain","gorge","Campo","300","42.451","0.363","dramatic limestone gorge cut by the Ésera, driven and hiked by Ribagorza locals","summer","no","7","nearest village ~300, no dedicated Wikipedia, Spanish sources only"
